scan_dir,model_id,M_1,M_2,M_3,AT,Ab,Atau,mu,tanb,mA,meL,mtauL,meR,mtauR,mqL1,mqL3,muR,mtR,mdR,mbR
scan_seed256,115,1268.1149022255863,1145.893999480591,3118.7623733219816,-225.93616015706357,-571.6376727349086,-1277.3426791857792,1797.566496293778,13.29882587627313,1358.7560069881174,1504.0574350494992,2000.0,87.8423062246676,2000.0,4000.0,1827.1065708874087,4000.0,1422.6179948414199,4000.0,587.1478929249791
scan_seed256,134,-693.1309837738522,1078.075594070011,2078.994830265956,2532.545371651606,-227.79929969897694,1224.453340071008,409.4813701051521,36.75124187800302,676.0026641003076,320.0836842241481,2000.0,1897.2453327134515,2000.0,4000.0,1598.6096213579358,4000.0,373.6205197292457,4000.0,946.4222397781348
scan_seed256,135,1734.1176729634012,963.3955991920575,3345.565112202992,-6231.920448015695,-309.9303946331586,463.8047485345628,-1592.1003443052198,57.476015761110524,723.0159145641264,120.4395575228705,2000.0,1746.4460428341602,2000.0,4000.0,967.8702382186189,4000.0,386.46989363443,4000.0,1830.6810903104522
scan_seed256,138,1823.371300271946,-1353.9619077961524,3757.265167698614,-908.2272594603837,-1637.7702490470037,-1542.226822709449,1264.7949549068844,38.7711303981373,856.2411655672688,630.5767182713664,2000.0,1314.323871545928,2000.0,4000.0,369.8385438281513,4000.0,975.880198580342,4000.0,197.76142760481918
scan_seed256,142,-1248.6698225432401,-407.04104085669087,2485.408446420335,5416.505214145052,307.5465963352426,1888.1247607975874,-1859.3270626712756,41.14861164549429,1677.8805507403495,1019.691541321287,2000.0,245.06455438798037,2000.0,4000.0,1425.7684057044762,4000.0,1314.0678887369431,4000.0,269.55777858623486
scan_seed256,143,-1207.3454359121497,-1921.820967915315,1114.3438780726824,5754.7941856362995,-1899.4545139284464,-31.521953110707273,157.73551305678575,49.765120656256826,774.435427542338,1102.365214305256,2000.0,1956.8209522633938,2000.0,4000.0,1082.8259780913502,4000.0,1795.2403510344482,4000.0,1826.3391885277642
scan_seed256,145,1533.694230132316,-1600.0925961376554,1560.4525693023002,-6625.141743571593,-915.5791184082159,-1468.2155478627217,183.71624086836255,59.68793534258714,516.4738175746668,1609.530537039278,2000.0,1912.3173489601909,2000.0,4000.0,993.1391768776394,4000.0,1534.7775377791904,4000.0,1713.1428494992178
scan_seed256,147,1026.4212747438996,1551.2004836518317,3011.6766248996482,-1542.3845558442827,-1686.0859847590727,-400.5252031062048,52.448601650998626,24.238073346746965,220.60387018927207,1056.2442381133858,2000.0,898.6444465407268,2000.0,4000.0,1706.0766662394285,4000.0,1754.1590006470892,4000.0,25.870382586537623
scan_seed256,148,-1623.5344489601143,-1428.0281188618446,2383.167775640617,1080.9928806909847,212.79452068437286,-632.2598533360226,-1736.1530899071295,39.18361450451877,463.4887661749374,43.95203676281989,2000.0,29.15674908051713,2000.0,4000.0,437.27726014774635,4000.0,1025.2549507868955,4000.0,1802.706983287704
scan_seed42,162,423.0992774275487,-659.5245829634325,3758.175919643252,-2362.00085424553,-1137.0372832941835,-795.8156886627478,-1799.0279607080715,38.378252934892785,1097.7456030851995,921.7966764131637,2000.0,1625.7019430735156,2000.0,4000.0,1258.4383860165842,4000.0,841.2604737576388,4000.0,1538.3397390471748
scan_seed137,143,1893.8687743384417,-346.7699819193531,1886.1320365286147,-4696.957682005019,-169.5119483301646,-1516.8782762068079,1280.3673813855594,36.99535750516566,894.1415992612602,1088.4551007410337,2000.0,1990.0790802314712,2000.0,4000.0,1858.878630159357,4000.0,1211.2505933459752,4000.0,1459.697905809395
scan_seed137,144,1685.0510302859684,169.2644086693699,3831.5750593766516,1891.5621552226148,-1704.4998072489402,-1411.510093231302,-1141.772030774157,53.63238413343254,831.6097422155326,1477.2752844939705,2000.0,964.4735062202028,2000.0,4000.0,18.259732061539413,4000.0,255.44673612069758,4000.0,1410.6069613792981
scan_seed137,4,1867.441264648061,-1646.4194947567546,2486.942420250348,3809.3828222823995,1575.1339425648448,-1907.1769805130662,1135.5189467976797,30.476420346247203,1448.3468466269255,1213.4339163799107,2000.0,977.2487681937039,2000.0,4000.0,1185.743230154833,4000.0,846.5221914302033,4000.0,36.64463319590405
scan_seed137,9,272.2939522213419,1625.041761880747,2776.1798218963004,-2019.4232164552104,-320.00749900501637,-1144.76826419981,-961.5603130455215,22.02411130212065,736.0713923661257,1176.9370185891012,2000.0,43.03308856356702,2000.0,4000.0,916.1726635466896,4000.0,824.3366892595068,4000.0,454.0351046621198
scan_seed137,22,-206.70250619391163,-422.83133181498124,2960.0524890135453,-2060.2195509447247,-466.73597906964346,1711.6024581368501,1781.9054463571547,52.9671429528792,247.4700965906387,447.6663464773023,2000.0,732.4832317431391,2000.0,4000.0,1127.7092154278585,4000.0,1682.1470582477305,4000.0,758.9664020587319
scan_seed137,65,-1747.2305986480574,-740.3456143905407,2735.3795905119605,-6789.191813204661,445.1414862066158,-368.7587542093281,1566.8401363877465,28.36079528275851,732.6048275708497,211.79664813637024,2000.0,1392.7429912401315,2000.0,4000.0,1832.1240409002392,4000.0,1971.8171095603896,4000.0,53.841118367972115
scan_seed137,66,185.39701379214648,954.6429950875181,1647.811743691192,1828.7700885649338,-873.9870806786723,-1758.9046888168914,831.0757977614858,45.43284536730311,1934.0106125997995,25.319394377972593,2000.0,30.218021025613993,2000.0,4000.0,1597.9206301702447,4000.0,1416.0057827624819,4000.0,1646.2989474196115
scan_seed137,67,-999.07895508127,-177.7571334595591,3182.169122859051,-4177.160028304339,-1777.0277713211633,-226.1756131255579,1449.6596957350234,40.54620177285807,439.0052261040487,1482.5988534058547,2000.0,336.55137600004315,2000.0,4000.0,1919.4007844358168,4000.0,532.4235232077159,4000.0,1119.716098244594
